name,age,team_name,position,pos_category,o_rapm,d_rapm,total_rapm,games,off_poss,tier,tier_name,tier_color,proj_1yr,proj_3yr,proj_5yr,tier_1yr,tier_3yr,tier_5yr,tier_change_1yr,tier_change_3yr,tier_change_5yr,player_type,draft_position,raw_o_rapm,raw_d_rapm,raw_net_rapm
Nicolas Batum,35.88227241615332,LAC,0,forward,0.37561804509936,-0.12157635430603,0.49719439940539,78,3041,4,Quality Starter,#4169E1,-0.40280560059461,-10.0,-10.0,5,5,6,-1,-1,-2,veteran,,,,
Anthony Gill,32.04106776180698,WAS,0,forward,1.82080284772218,1.33110780014176,0.48969504758042,31,983,4,Quality Starter,#4169E1,0.08969504758041996,-1.1103049524195798,-2.9103049524195796,4,5,6,0,-1,-2,veteran,,,,
Jarace Walker,21.16084873374401,IND,0,forward,0.60256247821317,0.1194319721906699,0.4831305060225,71,722,4,Quality Starter,#4169E1,0.4831305060225,0.4831305060225,0.3831305060225,4,3,3,0,1,1,veteran,,,,
Jakob Poeltl,29.0485968514716,TOR,0,big,1.10578378251974,0.65617622845077,0.4496075540689699,57,2702,4,Quality Starter,#4169E1,0.2496075540689699,-0.5503924459310301,-1.55039244593103,4,5,5,0,-1,-1,veteran,,,,
Amen Thompson,21.75496235455168,HOU,0,combo,-0.13627612498657,-0.56568742138296,0.42941129639639,69,2880,4,Quality Starter,#4169E1,0.42941129639639,0.42941129639639,0.32941129639639,4,3,3,0,1,1,veteran,,,,
LaMelo Ball,23.195071868583163,CHA,0,point,2.247638611914,1.8430605351632896,0.4045780767507103,47,1483,4,Quality Starter,#4169E1,0.4045780767507103,0.30457807675071025,0.0045780767507102305,4,3,4,0,1,0,veteran,,,,
Josh Minott,21.9356605065024,MIN,0,wing,0.7146760244170299,0.3101322968077299,0.4045437276092999,33,216,4,Quality Starter,#4169E1,0.4045437276092999,0.4045437276092999,0.30454372760929993,4,3,3,0,1,1,veteran,,,,
Moritz Wagner,27.51813826146475,ORL,0,big,0.58933019838766,0.21022271015418,0.3791074882334799,30,2833,4,Quality Starter,#4169E1,0.17910748823347988,-0.22089251176652014,-1.0208925117665202,4,5,5,0,-1,-1,veteran,,,,
Josh Okogie,26.168377823408623,CHA,0,wing,-1.08554583342563,-1.37974140388492,0.29419557045929,24,1958,4,Quality Starter,#4169E1,0.19419557045929,-0.20580442954071002,-0.8058044295407101,4,4,5,0,0,-1,veteran,,,,
Spencer Dinwiddie,31.5728952772074,DAL,0,combo,1.24831452201236,0.95971353992078,0.2886009820915799,78,4355,4,Quality Starter,#4169E1,-0.1113990179084201,-1.11139901790842,-2.61139901790842,5,5,6,-1,-1,-2,veteran,,,,
Tristan Vukcevic,21.6454483230664,WAS,0,big,-0.69494439671004,-0.94131317651575,0.2463687798057099,28,327,4,Quality Starter,#4169E1,0.2463687798057099,0.2463687798057099,0.1463687798057099,4,4,4,0,0,0,veteran,,,,
Taj Gibson,39.35660506502396,CHA,0,big,-0.43913503969663,-0.67967131563055,0.24053627593392,35,413,4,Quality Starter,#4169E1,-10.0,-10.0,-10.0,5,5,6,-1,-1,-2,veteran,,,,
Max Strus,28.5968514715948,CLE,0,wing,0.4754011332692999,0.24731986270651,0.2280812705627899,50,4564,4,Quality Starter,#4169E1,0.02808127056278989,-0.5719187294372101,-1.3719187294372102,4,5,5,0,-1,-1,veteran,,,,
Luguentz Dort,25.53867214236824,OKC,0,wing,-0.17860136011087,-0.38121395570753,0.2026125955966599,71,4670,4,Quality Starter,#4169E1,0.10261259559665989,-0.19738740440334013,-0.5973874044033401,4,4,5,0,0,-1,veteran,,,,
Cameron Payne,30.2340862422998,NYK,0,combo,-0.7637497353493801,-0.9313786185397,0.16762888319032,72,2614,4,Quality Starter,#4169E1,-0.23237111680968003,-1.03237111680968,-2.2323711168096803,4,5,5,0,-1,-1,veteran,,,,
Coby White,24.709103353867214,CHI,0,combo,2.16088842273003,2.00599858534358,0.1548898373864498,74,5670,4,Quality Starter,#4169E1,0.1548898373864498,-0.04511016261355022,-0.44511016261355024,4,4,4,0,0,0,veteran,,,,
Cason Wallace,20.985626283367555,OKC,0,combo,-0.77314108797542,-0.8784367035970501,0.10529561562163,68,3477,4,Quality Starter,#4169E1,0.10529561562163,0.10529561562163,0.10529561562163,4,4,4,0,0,0,veteran,,,,
Walker Kessler,23.26899383983573,UTA,0,big,-0.01683585555342,-0.05986808011933,0.04303222456591,58,3010,4,Quality Starter,#4169E1,0.04303222456591,-0.056967775434090005,-0.35696777543409003,4,4,4,0,0,0,veteran,,,,
Jevon Carter,29.13347022587269,CHI,0,combo,-1.15400027080276,-1.1939321920957802,0.03993192129302,21,2001,4,Quality Starter,#4169E1,-0.16006807870698,-0.9600680787069801,-1.9600680787069802,5,5,5,-1,-1,-1,veteran,,,,
Jamal Murray,27.68788501026694,DEN,0,combo,1.65445791348322,1.61941041990836,0.0350474935748599,67,3565,4,Quality Starter,#4169E1,-0.16495250642514012,-0.5649525064251402,-1.3649525064251402,5,5,5,-1,-1,-1,veteran,,,,
Bismack Biyombo,32.17796030116359,SAS,0,big,0.10265281559056,0.06965009692663,0.0330027186639299,27,1611,4,Quality Starter,#4169E1,-0.3669972813360701,-1.5669972813360702,-3.36699728133607,5,5,6,-1,-1,-2,veteran,,,,
Ochai Agbaji,24.53388090349076,TOR,0,wing,0.81061650285313,0.79210323668068,0.01851326617245,64,3346,4,Quality Starter,#4169E1,0.01851326617245,-0.18148673382755,-0.58148673382755,4,4,5,0,0,-1,veteran,,,,
Kris Dunn,30.62559890485969,LAC,0,combo,2.13308446014554,2.12661518116391,0.0064692789816303,74,2586,4,Quality Starter,#4169E1,-0.3935307210183697,-1.1935307210183699,-2.39353072101837,5,5,6,-1,-1,-2,veteran,,,,
Ben Simmons,28.28473648186174,BKN,0,point,0.32187862048598,0.39645522063291,-0.07457660014693,33,739,5,Rotation Player,#32CD32,-0.27457660014693,-0.8745766001469301,-1.67457660014693,5,5,5,0,0,0,veteran,,,,
Duop Reath,28.35044490075291,POR,0,big,1.62202837244939,1.72315847023508,-0.1011300977856899,27,2406,5,Rotation Player,#32CD32,-0.3011300977856899,-0.9011300977856899,-1.7011300977856898,5,5,5,0,0,0,veteran,,,,
Tobias Harris,32.2984257357974,DET,0,forward,0.44071638237606,0.5575951119120199,-0.1168787295359599,73,4735,5,Rotation Player,#32CD32,-0.5168787295359599,-1.71687872953596,-3.51687872953596,5,5,6,0,0,-1,veteran,,,,
Jordan Clarkson,32.40246406570842,UTA,0,combo,1.14887200344268,1.27479099541637,-0.1259189919736898,37,3422,5,Rotation Player,#32CD32,-0.5259189919736899,-1.72591899197369,-3.5259189919736897,5,5,6,0,0,-1,veteran,,,,
Kevin Love,36.15058179329227,MIA,0,big,-0.35049882453581,-0.22451768955709,-0.12598113497872,23,1860,5,Rotation Player,#32CD32,-1.02598113497872,-10.0,-10.0,5,6,6,0,-1,-1,veteran,,,,
Jaden McDaniels,24.09034907597536,MIN,0,wing,-0.03445525142538,0.09357993772626,-0.12803518915164,82,4182,5,Rotation Player,#32CD32,-0.12803518915164,-0.32803518915164,-0.7280351891516399,5,4,5,0,1,0,veteran,,,,
Jalen Duren,20.955509924709105,DET,0,big,0.05480947999845,0.19323712075736,-0.1384276407589099,78,3643,5,Rotation Player,#32CD32,-0.1384276407589099,-0.1384276407589099,-0.1384276407589099,4,4,4,1,1,1,veteran,,,,
Andrew Wiggins,29.689253935660503,MIA,0,wing,-0.9282361096611,-0.75118392147911,-0.1770521881819901,43,3884,5,Rotation Player,#32CD32,-0.3770521881819901,-1.1770521881819902,-2.17705218818199,5,5,5,0,0,0,veteran,,,,
Mark Williams,22.87748117727584,CHA,0,big,-0.30721225825672,-0.1111195164900999,-0.19609274176662,44,1034,5,Rotation Player,#32CD32,-0.19609274176662,-0.19609274176662,-0.39609274176662,4,4,4,1,1,1,veteran,,,,
Bobby Portis,29.724845995893222,MIL,0,big,1.14616310112128,1.35528485496539,-0.2091217538441099,49,4108,5,Rotation Player,#32CD32,-0.40912175384410987,-1.20912175384411,-2.20912175384411,5,5,5,0,0,0,veteran,,,,
Tyus Jones,28.47912388774812,PHX,0,point,1.38140705607715,1.63033526392799,-0.2489282078508399,81,4150,5,Rotation Player,#32CD32,-0.4489282078508399,-1.04892820785084,-1.84892820785084,5,5,5,0,0,0,veteran,,,,
Malcolm Brogdon,31.89048596851472,WAS,0,combo,0.17944635033524,0.43389742791858,-0.2544510775833399,24,2280,5,Rotation Player,#32CD32,-0.6544510775833399,-1.65445107758334,-3.15445107758334,5,5,6,0,0,-1,veteran,,,,
Kentavious Caldwell-Pope,31.7015742642026,ORL,0,wing,-0.01989541420674,0.26579274766821,-0.28568816187495,77,4708,5,Rotation Player,#32CD32,-0.68568816187495,-1.6856881618749502,-3.18568816187495,5,5,6,0,0,-1,veteran,,,,
Dalen Terry,22.308008213552363,CHI,0,wing,0.24816831193722,0.53848030629829,-0.29031199436107,71,1359,5,Rotation Player,#32CD32,-0.29031199436107,-0.29031199436107,-0.49031199436107,4,4,4,1,1,1,veteran,,,,
Dennis Schroder,31.129363449692,BKN,0,combo,-0.66191337885988,-0.35311960279946,-0.30879377606042,23,4927,5,Rotation Player,#32CD32,-0.70879377606042,-1.70879377606042,-3.20879377606042,5,5,6,0,0,-1,veteran,,,,
Daniel Theis,32.577686516084874,NOP,0,big,-1.32298587246804,-0.9787486285065,-0.34423724396154,38,2020,5,Rotation Player,#32CD32,-0.74423724396154,-1.94423724396154,-3.74423724396154,5,5,6,0,0,-1,veteran,,,,
Nikola Jovic,21.399041752224505,MIA,0,big,-0.13089208000436,0.28522441970756,-0.41611649971192,46,1790,5,Rotation Player,#32CD32,-0.41611649971192,-0.41611649971192,-0.51611649971192,5,4,4,0,1,1,veteran,,,,
Ausar Thompson,21.75496235455168,DET,0,wing,-1.0819844556047,-0.64982820948858,-0.43215624611612,59,3231,5,Rotation Player,#32CD32,-0.43215624611612,-0.43215624611612,-0.53215624611612,5,4,4,0,1,1,veteran,,,,
Miles McBride,24.147843942505133,NYK,0,combo,-0.72287746168412,-0.28638241705465,-0.43649504462947,64,2564,5,Rotation Player,#32CD32,-0.43649504462947,-0.6364950446294699,-1.0364950446294698,5,5,5,0,0,0,veteran,,,,
AJ Green,25.097878165639973,MIL,0,wing,0.30291231214399,0.76302068486096,-0.4601083727169699,73,1231,5,Rotation Player,#32CD32,-0.5601083727169699,-0.8601083727169698,-1.2601083727169697,5,5,5,0,0,0,veteran,,,,
Alperen Sengun,22.272416153319643,HOU,0,big,0.99872443631739,1.49636226013431,-0.4976378238169201,76,4166,5,Rotation Player,#32CD32,-0.4976378238169201,-0.4976378238169201,-0.6976378238169201,5,4,4,0,1,1,veteran,,,,
Jonas Valanciunas,32.49007529089665,WAS,0,big,1.0388105181766198,1.54703455446671,-0.50822403629009,49,3876,5,Rotation Player,#32CD32,-0.9082240362900901,-2.10822403629009,-3.9082240362900897,5,6,6,0,-1,-1,veteran,,,,
Jaylen Brown,28.021902806297057,BOS,0,wing,-0.63705742720183,-0.1239238714779,-0.51313355572393,63,4733,5,Rotation Player,#32CD32,-0.71313355572393,-1.31313355572393,-2.11313355572393,5,5,6,0,0,-1,veteran,,,,
Jordan Walsh,20.6652977412731,BOS,0,wing,-1.13603208255622,-0.6123447090008,-0.52368737355542,37,165,5,Rotation Player,#32CD32,-0.52368737355542,-0.52368737355542,-0.52368737355542,5,4,4,0,1,1,veteran,,,,
Grayson Allen,29.06776180698152,PHX,0,wing,-0.24323226590608,0.28546552871843,-0.52869779462451,64,5064,5,Rotation Player,#32CD32,-0.7286977946245101,-1.52869779462451,-2.52869779462451,5,5,6,0,0,-1,veteran,,,,
Mason Plumlee,34.6611909650924,PHX,0,big,-0.26108790160335,0.28644230711698,-0.54753020872033,72,1384,5,Rotation Player,#32CD32,-1.14753020872033,-2.94753020872033,-10.0,5,6,6,0,-1,-1,veteran,,,,
Rui Hachimura,26.729637234770703,LAL,0,wing,0.03917373695912,0.58793328996847,-0.5487595530093501,59,3798,5,Rotation Player,#32CD32,-0.6487595530093501,-1.04875955300935,-1.64875955300935,5,5,5,0,0,0,veteran,,,,
Bradley Beal,31.345653661875428,PHX,0,wing,0.0452900812100299,0.59437598691008,-0.54908590570005,53,3512,5,Rotation Player,#32CD32,-0.94908590570005,-1.9490859057000502,-3.4490859057000502,5,5,6,0,0,-1,veteran,,,,
Jae'Sean Tate,29.01300479123888,HOU,0,forward,-2.5912748553433103,-2.0234990623785,-0.5677757929648104,40,2106,5,Rotation Player,#32CD32,-0.7677757929648104,-1.5677757929648104,-2.5677757929648104,5,5,6,0,0,-1,veteran,,,,
Cole Anthony,24.465434633812457,ORL,0,point,0.3335314321368,0.90912580251452,-0.57559437037772,66,3600,5,Rotation Player,#32CD32,-0.57559437037772,-0.7755943703777199,-1.1755943703777199,5,5,5,0,0,0,veteran,,,,
Jalen Smith,24.629705681040384,CHI,0,big,0.83283228800849,1.40922161454373,-0.57638932653524,64,2179,5,Rotation Player,#32CD32,-0.57638932653524,-0.77638932653524,-1.1763893265352399,5,5,5,0,0,0,veteran,,,,
Cody Martin,29.09514031485284,PHX,0,wing,0.21272797058506,0.7897841251978399,-0.5770561546127799,39,1509,5,Rotation Player,#32CD32,-0.7770561546127799,-1.5770561546127797,-2.5770561546127797,5,5,6,0,0,-1,veteran,,,,
Jalen Wilson,23.991786447638603,BKN,0,wing,0.32560239265609,0.93797357889489,-0.6123711862387999,79,1209,5,Rotation Player,#32CD32,-0.6123711862387999,-0.7123711862387999,-1.0123711862387998,5,4,5,0,1,0,veteran,,,,
Deandre Ayton,26.27789185489391,POR,0,big,-0.46430042031434,0.16070618720989,-0.62500660752423,40,3496,5,Rotation Player,#32CD32,-0.72500660752423,-1.12500660752423,-1.72500660752423,5,5,5,0,0,0,veteran,,,,
Maxi Kleber,32.75838466803559,DAL,0,big,-1.7383520447673302,-1.10254154829679,-0.6358104964705402,34,1763,5,Rotation Player,#32CD32,-1.0358104964705404,-2.2358104964705405,-4.035810496470541,5,6,6,0,-1,-1,veteran,,,,
Cory Joseph,33.20191649555099,ORL,0,point,-0.41818805175573,0.23744327496557,-0.6556313267213,40,607,5,Rotation Player,#32CD32,-1.2556313267213,-2.7556313267213,-10.0,5,6,6,0,-1,-1,veteran,,,,
Isaac Okoro,23.76454483230664,CLE,0,wing,-0.02156870398288,0.6714765367615899,-0.6930452407444699,55,3748,5,Rotation Player,#32CD32,-0.6930452407444699,-0.7930452407444699,-1.09304524074447,5,4,5,0,1,0,veteran,,,,
Malik Monk,26.740588637919235,SAC,0,wing,0.68619570629551,1.42865483996414,-0.7424591336686299,65,3897,5,Rotation Player,#32CD32,-0.8424591336686299,-1.24245913366863,-1.8424591336686298,5,5,5,0,0,0,veteran,,,,
Aaron Wiggins,25.831622176591377,OKC,0,wing,0.2715076056478099,1.02678315910913,-0.7552755534613201,76,2494,5,Rotation Player,#32CD32,-0.8552755534613201,-1.1552755534613202,-1.55527555346132,5,5,5,0,0,0,veteran,,,,
Eric Gordon,35.85215605749487,PHI,0,wing,0.38044321834625,1.14677572270282,-0.7663325043565701,39,3798,5,Rotation Player,#32CD32,-1.66633250435657,-10.0,-10.0,5,6,6,0,-1,-1,veteran,,,,
Neemias Queta,25.305954825462013,BOS,0,big,0.0654035700048,0.84635555503267,-0.78095198502787,53,668,5,Rotation Player,#32CD32,-0.88095198502787,-1.18095198502787,-1.58095198502787,5,5,5,0,0,0,veteran,,,,
Josh Green,23.95893223819301,CHA,0,wing,0.47999409120826,1.26154981783815,-0.7815557266298898,68,3034,5,Rotation Player,#32CD32,-0.7815557266298898,-0.8815557266298898,-1.1815557266298897,5,5,5,0,0,0,veteran,,,,
Dyson Daniels,21.6290212183436,ATL,0,combo,-0.60206177051543,0.22261321440159,-0.82467498491702,76,2750,5,Rotation Player,#32CD32,-0.82467498491702,-0.82467498491702,-0.9246749849170199,5,5,5,0,0,0,veteran,,,,
Toumani Camara,24.484599589322382,POR,0,wing,-2.1825316148639,-1.35532744078742,-0.8272041740764802,78,3454,5,Rotation Player,#32CD32,-0.8272041740764802,-1.0272041740764801,-1.42720417407648,5,5,5,0,0,0,veteran,,,,
Cam Whitmore,20.317590691307323,HOU,0,wing,-0.42604388833975,0.4257475555158599,-0.85179144385561,45,1853,5,Rotation Player,#32CD32,-0.85179144385561,-0.85179144385561,-0.85179144385561,5,5,5,0,0,0,veteran,,,,
Aaron Nesmith,25.045859000684462,IND,0,wing,0.6924112946996,1.55898864307884,-0.8665773483792399,45,4175,5,Rotation Player,#32CD32,-0.9665773483792399,-1.26657734837924,-1.6665773483792399,5,5,5,0,0,0,veteran,,,,
Cade Cunningham,23.10198494182067,DET,0,combo,-0.66763167939653,0.20149233752886,-0.86912401692539,70,4208,5,Rotation Player,#32CD32,-0.86912401692539,-0.96912401692539,-1.26912401692539,5,5,5,0,0,0,veteran,,,,
Evan Mobley,23.37303216974675,CLE,0,big,-2.79603142770386,-1.92261094959018,-0.8734204781136801,71,3130,5,Rotation Player,#32CD32,-0.8734204781136801,-0.97342047811368,-1.27342047811368,5,5,5,0,0,0,veteran,,,,
Orlando Robinson,24.31211498973306,TOR,0,big,-0.1978303030387,0.68600066890859,-0.88383097194729,34,607,5,Rotation Player,#32CD32,-0.88383097194729,-1.08383097194729,-1.48383097194729,5,5,5,0,0,0,veteran,,,,
Kyle Anderson,31.11567419575633,MIA,0,big,-1.50657353105191,-0.6118632199778701,-0.8947103110740399,25,3582,5,Rotation Player,#32CD32,-1.2947103110740399,-2.29471031107404,-3.79471031107404,5,6,6,0,-1,-1,veteran,,,,
Gui Santos,22.362765229295004,GSW,0,wing,-0.03875891000105,0.8620161981923,-0.90077510819335,47,388,5,Rotation Player,#32CD32,-0.90077510819335,-0.90077510819335,-1.1007751081933501,5,5,5,0,0,0,veteran,,,,
Vince Williams Jr.,24.17248459958932,MEM,0,wing,-1.21787254460063,-0.3143020771236799,-0.90357046747695,27,2910,5,Rotation Player,#32CD32,-0.90357046747695,-1.1035704674769502,-1.5035704674769501,5,5,5,0,0,0,veteran,,,,
Trae Young,26.119096509240247,ATL,0,point,1.77913462794645,2.68488199711679,-0.90574736917034,76,4135,5,Rotation Player,#32CD32,-1.00574736917034,-1.40574736917034,-2.00574736917034,5,5,5,0,0,0,veteran,,,,
Landry Shamet,27.638603696098563,NYK,0,wing,-1.59569885074978,-0.67060895909175,-0.92508989165803,49,1523,5,Rotation Player,#32CD32,-1.12508989165803,-1.52508989165803,-2.32508989165803,5,5,6,0,0,-1,veteran,,,,
Gary Harris,30.132785763175907,ORL,0,wing,0.4139841154899399,1.35326529470901,-0.93928117921907,48,2601,5,Rotation Player,#32CD32,-1.33928117921907,-2.13928117921907,-3.33928117921907,5,6,6,0,-1,-1,veteran,,,,
Russell Westbrook,35.969883641341546,DEN,0,point,-0.0072355462104371,1.02078087837799,-1.0280164245884271,75,3164,5,Rotation Player,#32CD32,-1.928016424588427,-10.0,-10.0,6,6,6,-1,-1,-1,veteran,,,,
Jett Howard,21.13347022587269,ORL,0,wing,-0.68875098149257,0.3444752994009,-1.03322628089347,55,145,5,Rotation Player,#32CD32,-1.03322628089347,-1.03322628089347,-1.13322628089347,5,5,5,0,0,0,veteran,,,,
Scottie Barnes,23.252566735112936,TOR,0,forward,-0.8253637353823401,0.2227911772242,-1.04815491260654,65,4306,5,Rotation Player,#32CD32,-1.04815491260654,-1.14815491260654,-1.44815491260654,5,5,5,0,0,0,veteran,,,,
Duncan Robinson,30.529774127310063,MIA,0,wing,-0.04632900405133,1.04006540017714,-1.08639440422847,74,3823,5,Rotation Player,#32CD32,-1.48639440422847,-2.28639440422847,-3.48639440422847,5,6,6,0,-1,-1,veteran,,,,
Ousmane Dieng,21.45106091718001,OKC,0,big,-0.1820597950792,0.91510984522911,-1.09716964030831,31,746,5,Rotation Player,#32CD32,-1.09716964030831,-1.09716964030831,-1.19716964030831,5,5,5,0,0,0,veteran,,,,
Shake Milton,28.098562628336754,BKN,0,combo,-0.71818295517797,0.38152546019031,-1.09970841536828,25,1224,5,Rotation Player,#32CD32,-1.2997084153682799,-1.8997084153682797,-2.6997084153682795,5,6,6,0,-1,-1,veteran,,,,
Anthony Black,20.78302532511978,ORL,0,combo,-1.88176517934543,-0.76581192231164,-1.11595325703379,78,2367,5,Rotation Player,#32CD32,-1.11595325703379,-1.11595325703379,-1.11595325703379,5,5,5,0,0,0,veteran,,,,
Hunter Tyson,24.386036960985628,DEN,0,wing,-1.10433229302842,0.04452483421341,-1.14885712724183,39,107,5,Rotation Player,#32CD32,-1.14885712724183,-1.3488571272418302,-1.74885712724183,5,5,5,0,0,0,veteran,,,,
Anfernee Simons,25.40177960301164,POR,0,combo,1.24951894833586,2.42993539585831,-1.18041644752245,70,3093,5,Rotation Player,#32CD32,-1.28041644752245,-1.58041644752245,-1.98041644752245,5,5,6,0,0,-1,veteran,,,,
Bol Bol,24.960985626283367,PHX,0,big,-0.7280567694978199,0.47727063275941,-1.20532740225723,27,936,5,Rotation Player,#32CD32,-1.20532740225723,-1.4053274022572302,-1.80532740225723,5,5,5,0,0,0,veteran,,,,
Jarred Vanderbilt,25.582477754962355,LAL,0,big,-0.24291113416201,0.98032927730657,-1.22324041146858,36,1211,5,Rotation Player,#32CD32,-1.32324041146858,-1.6232404114685801,-2.02324041146858,5,5,6,0,0,-1,veteran,,,,
Caris LeVert,30.187542778918548,CLE,0,wing,-0.32530656572829,0.908489722423,-1.23379628815129,38,3979,5,Rotation Player,#32CD32,-1.6337962881512902,-2.43379628815129,-3.63379628815129,5,6,6,0,-1,-1,veteran,,,,
Jay Huff,27.18685831622177,MEM,0,big,-0.38912734008368,0.84894124949575,-1.23806858957943,59,107,5,Rotation Player,#32CD32,-1.4380685895794298,-1.8380685895794298,-2.63806858957943,5,6,6,0,-1,-1,veteran,,,,
Quentin Grimes,24.484599589322382,PHI,0,combo,-1.39742329312712,-0.15591330522269,-1.24150998790443,28,2023,5,Rotation Player,#32CD32,-1.24150998790443,-1.4415099879044302,-1.84150998790443,5,5,5,0,0,0,veteran,,,,
Julian Phillips,20.99110198494182,CHI,0,big,-0.30577685505086,0.93806037324934,-1.2438372283002,78,649,5,Rotation Player,#32CD32,-1.2438372283002,-1.2438372283002,-1.2438372283002,5,5,5,0,0,0,veteran,,,,
Tim Hardaway Jr.,32.629705681040384,DET,0,wing,-0.15229075736463,1.09219844131514,-1.24448919867977,77,4373,5,Rotation Player,#32CD32,-1.64448919867977,-2.8444891986797702,-4.6444891986797705,6,6,6,-1,-1,-1,veteran,,,,
Jamal Cain,25.620807665982205,NOP,0,wing,-1.17206596534861,0.07356707039152,-1.2456330357401302,32,529,5,Rotation Player,#32CD32,-1.3456330357401303,-1.6456330357401303,-2.0456330357401304,5,5,6,0,0,-1,veteran,,,,
Zach Collins,26.951403148528406,CHI,0,big,-1.24276765747229,0.01849979471733,-1.26126745218962,28,3140,5,Rotation Player,#32CD32,-1.3612674521896202,-1.76126745218962,-2.36126745218962,5,6,6,0,-1,-1,veteran,,,,
Andrew Nembhard,24.79397672826831,IND,0,combo,-0.56148460382997,0.73872183744679,-1.30020644127676,65,3522,5,Rotation Player,#32CD32,-1.30020644127676,-1.5002064412767602,-1.90020644127676,5,5,5,0,0,0,veteran,,,,
Jaylin Williams,22.34360027378508,OKC,0,big,-0.40174800083575,0.93073766234764,-1.33248566318339,47,1832,5,Rotation Player,#32CD32,-1.33248566318339,-1.33248566318339,-1.53248566318339,5,5,5,0,0,0,veteran,,,,
Collin Gillespie,25.35523613963039,PHX,0,combo,-0.48083043609576,0.85381204846618,-1.33464248456194,28,458,5,Rotation Player,#32CD32,-1.43464248456194,-1.7346424845619401,-2.1346424845619403,5,5,6,0,0,-1,veteran,,,,
Jalen Pickett,25.02943189596167,DEN,0,combo,-1.22183125300092,0.11308425994631,-1.33491551294723,43,247,5,Rotation Player,#32CD32,-1.4349155129472302,-1.7349155129472302,-2.1349155129472304,5,5,6,0,0,-1,veteran,,,,
Collin Sexton,25.82614647501711,UTA,0,wing,1.89139113216553,3.23724720328407,-1.34585607111854,63,4231,5,Rotation Player,#32CD32,-1.4458560711185402,-1.7458560711185402,-2.14585607111854,5,5,6,0,0,-1,veteran,,,,
Sam Merrill,28.465434633812457,CLE,0,wing,-0.75471884416121,0.59412314539524,-1.34884198955645,70,2126,5,Rotation Player,#32CD32,-1.54884198955645,-2.14884198955645,-2.94884198955645,5,6,6,0,-1,-1,veteran,,,,
Moses Moody,22.42299794661191,GSW,0,wing,-0.7931520692983499,0.57409186856712,-1.36724393786547,74,2320,5,Rotation Player,#32CD32,-1.36724393786547,-1.36724393786547,-1.5672439378654701,5,5,5,0,0,0,veteran,,,,
Isaiah Stewart,23.44695414099932,DET,0,big,-1.95485397098477,-0.57018355702798,-1.38467041395679,72,2851,5,Rotation Player,#32CD32,-1.38467041395679,-1.4846704139567901,-1.7846704139567902,5,5,5,0,0,0,veteran,,,,
CJ McCollum,33.11978097193703,NOP,0,combo,1.00388066675691,2.39652732708019,-1.39264666032328,56,4376,5,Rotation Player,#32CD32,-1.9926466603232802,-3.49264666032328,-10.0,6,6,6,-1,-1,-1,veteran,,,,
Jalen Suggs,23.41409993155373,ORL,0,point,-2.26311558655399,-0.82578767391321,-1.43732791264078,35,4129,5,Rotation Player,#32CD32,-1.43732791264078,-1.5373279126407802,-1.8373279126407802,5,5,5,0,0,0,veteran,,,,
Jordan Poole,25.371663244353183,WAS,0,point,-1.01001868783648,0.43827384983754,-1.44829253767402,68,5026,5,Rotation Player,#32CD32,-1.5482925376740202,-1.8482925376740202,-2.2482925376740206,5,5,6,0,0,-1,veteran,,,,
Kelly Olynyk,33.53867214236824,TOR,0,big,0.70016544801932,2.21512531335451,-1.51495986533519,24,3600,6,Bench/Developing,#808080,-2.11495986533519,-3.61495986533519,-10.0,6,6,6,0,0,0,veteran,,,,
Kris Murray,24.20260095824777,POR,0,wing,-1.47781321243512,0.0536244776359,-1.53143769007102,65,2687,6,Bench/Developing,#808080,-1.53143769007102,-1.7314376900710202,-2.1314376900710204,5,5,6,1,1,0,veteran,,,,
DaQuan Jeffries,27.173169062286107,CHA,0,wing,-1.32867253881578,0.2040583308493,-1.53273086966508,46,95,6,Bench/Developing,#808080,-1.73273086966508,-2.13273086966508,-2.93273086966508,6,6,6,0,0,0,veteran,,,,
Daniel Gafford,26.086242299794662,DAL,0,big,-0.26703443437385,1.27421211869255,-1.5412465530664,57,3778,6,Bench/Developing,#808080,-1.6412465530664,-2.0412465530664,-2.6412465530664,5,6,6,1,0,0,veteran,,,,
Christian Braun,23.54277891854894,DEN,0,wing,-2.52645382271318,-0.97600849825275,-1.55044532446043,79,3228,6,Bench/Developing,#808080,-1.55044532446043,-1.65044532446043,-1.95044532446043,5,5,5,1,1,1,veteran,,,,
Naz Reid,25.1854893908282,MIN,0,big,-1.93849653816592,-0.36528426371437,-1.57321227445155,80,3975,6,Bench/Developing,#808080,-1.67321227445155,-1.9732122744515501,-2.3732122744515505,6,6,6,0,0,0,veteran,,,,
Pat Spencer,28.32854209445585,GSW,0,combo,-0.8702635752329,0.7214600256626,-1.5917236008955,20,52,6,Bench/Developing,#808080,-1.7917236008955,-2.3917236008955,-3.1917236008954997,6,6,6,0,0,0,veteran,,,,
Jordan Goodwin,26.026009582477755,LAL,0,combo,-1.5861566512747,0.0099583320274444,-1.5961149833021444,29,2112,6,Bench/Developing,#808080,-1.6961149833021445,-2.0961149833021446,-2.6961149833021447,6,6,6,0,0,0,veteran,,,,
